arduinojson,json_fuzzer,/src/arduinojson/extras/fuzzing/json_fuzzer.cpp:3:0,NA
arduinojson,msgpack_fuzzer,/src/arduinojson/extras/fuzzing/msgpack_fuzzer.cpp:3:0,NA
arrow,arrow-ipc-tensor-stream-fuzz,/src/arrow/cpp/src/arrow/ipc/tensor_stream_fuzz.cc:24:0,NA
arrow,arrow-ipc-generate-tensor-fuzz-corpus,,NA
arrow,arrow-ipc-stream-fuzz,/src/arrow/cpp/src/arrow/ipc/stream_fuzz.cc:24:0,NA
arrow,parquet-arrow-generate-fuzz-corpus,,NA
arrow,parquet-arrow-fuzz,/src/arrow/cpp/src/parquet/arrow/fuzz.cc:21:0,NA
arrow,arrow-ipc-file-fuzz,/src/arrow/cpp/src/arrow/ipc/file_fuzz.cc:24:0,NA
arrow,arrow-ipc-generate-fuzz-corpus,,NA
aspell,aspell_fuzzer,/src/aspell-fuzz/aspell_fuzzer.cpp:40:0,NA
avahi,fuzz-ini-file-parser,/src/avahi/fuzz/fuzz-ini-file-parser.c:32:0,NA
avahi,fuzz-consume-key,/src/avahi/fuzz/fuzz-consume-key.c:31:0,NA
avahi,fuzz-domain,/src/avahi/fuzz/fuzz-domain.c:29:0,NA
avahi,fuzz-strlst,/src/avahi/fuzz/fuzz-strlst.c:29:0,NA
avahi,fuzz-packet,/src/avahi/fuzz/fuzz-packet.c:78:62,NA
avahi,fuzz-consume-record,/src/avahi/fuzz/fuzz-consume-record.c:30:0,NA
bignum-fuzzer,fuzzer_openssl_libgmp_num_len_1200_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_openssl_go_no_negative_num_len_1200_all_operations,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_boringssl_libmpdec_num_len_100_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_boringssl_mbedtls_num_len_100_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_openssl_cpp_boost_num_len_1200_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bind9,dns_message_checksig_fuzzer,/src/bind9/fuzz/dns_message_checksig.c:350:0,NA
bind9,dns_rdata_fromwire_text_fuzzer,/src/bind9/fuzz/dns_rdata_fromwire_text.c:77:0,NA
bind9,dns_qp_fuzzer,/src/bind9/fuzz/dns_qp.c:119:0,NA
bind9,dns_rdata_fromtext_fuzzer,/src/bind9/fuzz/dns_rdata_fromtext.c:47:0,NA
bind9,dns_qpkey_name_fuzzer,/src/bind9/fuzz/dns_qpkey_name.c:41:0,NA
bind9,dns_name_fromtext_target_fuzzer,/src/bind9/fuzz/dns_name_fromtext_target.c:33:0,NA
bind9,dns_master_load_fuzzer,/src/bind9/fuzz/dns_master_load.c:38:0,NA
bind9,dns_message_parse_fuzzer,/src/bind9/fuzz/dns_message_parse.c:146:0,NA
bind9,isc_lex_gettoken_fuzzer,/src/bind9/fuzz/isc_lex_gettoken.c:38:0,NA
bind9,isc_lex_getmastertoken_fuzzer,/src/bind9/fuzz/isc_lex_getmastertoken.c:45:0,NA
bind9,dns_name_fromwire_fuzzer,/src/bind9/fuzz/dns_name_fromwire.c:37:0,NA
binutils,fuzz_readelf,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_readelf_elf32_csky,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_disas_ext-bfd_arch_csky,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_readelf_elf64_mmix,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_disas_ext-bfd_arch_arc,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_disassemble,/src/binutils-gdb/fuzz/fuzz_disassemble.c:60:0,NA
binutils,fuzz_disas_ext-bfd_arch_mep,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_as,/src/fuzz_as.c:34:0,NA
binutils,fuzz_windres,/src/binutils-gdb/binutils/fuzz_windres.c:90:0,NA
binutils,fuzz_readelf_elf32_littlearm,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_disas_ext-bfd_arch_arm,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_readelf_pef,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_ranlib_simulation,/src/binutils-gdb/binutils/fuzz_ranlib_simulation.c:33:0,NA
binutils,fuzz_objdump,/src/binutils-gdb/binutils/fuzz_objdump.c:41:0,NA
binutils,fuzz_dlltool,/src/binutils-gdb/binutils/fuzz_dlltool.c:61:1,NA
binutils,fuzz_bfd_ext,/src/binutils-gdb/fuzz/fuzz_bfd_ext.c:44:0,NA
binutils,fuzz_objdump_safe,/src/binutils-gdb/binutils/fuzz_objdump.c:41:0,NA
binutils,fuzz_strings,/src/binutils-gdb/binutils/fuzz_strings.c:23:0,NA
binutils,fuzz_addr2line,/src/binutils-gdb/binutils/fuzz_addr2line.c:23:0,NA
binutils,fuzz_disas_ext-bfd_arch_mips,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_bfd,/src/binutils-gdb/fuzz/fuzz_bfd.c:41:0,NA
binutils,fuzz_dwarf,/src/binutils-gdb/binutils/fuzz_dwarf.c:22:0,NA
binutils,fuzz_readelf_elf32_bigarm,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_objcopy,/src/binutils-gdb/binutils/fuzz_objcopy.c:95:0,NA
binutils,fuzz_disas_ext-bfd_arch_i386,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_nm,/src/binutils-gdb/binutils/fuzz_nm.c:23:0,NA
