arduinojson,json_fuzzer,/src/arduinojson/extras/fuzzing/json_fuzzer.cpp:3:0,NA
arduinojson,msgpack_fuzzer,/src/arduinojson/extras/fuzzing/msgpack_fuzzer.cpp:3:0,NA
arrow,arrow-ipc-tensor-stream-fuzz,/src/arrow/cpp/src/arrow/ipc/tensor_stream_fuzz.cc:24:0,NA
arrow,arrow-ipc-generate-tensor-fuzz-corpus,,NA
arrow,arrow-ipc-stream-fuzz,/src/arrow/cpp/src/arrow/ipc/stream_fuzz.cc:24:0,NA
arrow,parquet-arrow-generate-fuzz-corpus,,NA
arrow,parquet-arrow-fuzz,/src/arrow/cpp/src/parquet/arrow/fuzz.cc:21:0,NA
arrow,arrow-ipc-file-fuzz,/src/arrow/cpp/src/arrow/ipc/file_fuzz.cc:24:0,NA
arrow,arrow-ipc-generate-fuzz-corpus,,NA
aspell,aspell_fuzzer,/src/aspell-fuzz/aspell_fuzzer.cpp:40:0,NA
avahi,fuzz-ini-file-parser,/src/avahi/fuzz/fuzz-ini-file-parser.c:32:0,NA
avahi,fuzz-consume-key,/src/avahi/fuzz/fuzz-consume-key.c:31:0,NA
avahi,fuzz-domain,/src/avahi/fuzz/fuzz-domain.c:29:0,NA
avahi,fuzz-strlst,/src/avahi/fuzz/fuzz-strlst.c:29:0,NA
avahi,fuzz-packet,/src/avahi/fuzz/fuzz-packet.c:78:62,NA
avahi,fuzz-consume-record,/src/avahi/fuzz/fuzz-consume-record.c:30:0,NA
bignum-fuzzer,fuzzer_openssl_libgmp_num_len_1200_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_openssl_go_no_negative_num_len_1200_all_operations,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_boringssl_libmpdec_num_len_100_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_boringssl_mbedtls_num_len_100_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bignum-fuzzer,fuzzer_openssl_cpp_boost_num_len_1200_all_operations_num_loops_1,/src/bignum-fuzzer/fuzzer.cpp:165:0,NA
bind9,dns_message_checksig_fuzzer,/src/bind9/fuzz/dns_message_checksig.c:350:0,NA
bind9,dns_rdata_fromwire_text_fuzzer,/src/bind9/fuzz/dns_rdata_fromwire_text.c:77:0,NA
bind9,dns_qp_fuzzer,/src/bind9/fuzz/dns_qp.c:119:0,NA
bind9,dns_rdata_fromtext_fuzzer,/src/bind9/fuzz/dns_rdata_fromtext.c:47:0,NA
bind9,dns_qpkey_name_fuzzer,/src/bind9/fuzz/dns_qpkey_name.c:41:0,NA
bind9,dns_name_fromtext_target_fuzzer,/src/bind9/fuzz/dns_name_fromtext_target.c:33:0,NA
bind9,dns_master_load_fuzzer,/src/bind9/fuzz/dns_master_load.c:38:0,NA
bind9,dns_message_parse_fuzzer,/src/bind9/fuzz/dns_message_parse.c:146:0,NA
bind9,isc_lex_gettoken_fuzzer,/src/bind9/fuzz/isc_lex_gettoken.c:38:0,NA
bind9,isc_lex_getmastertoken_fuzzer,/src/bind9/fuzz/isc_lex_getmastertoken.c:45:0,NA
bind9,dns_name_fromwire_fuzzer,/src/bind9/fuzz/dns_name_fromwire.c:37:0,NA
binutils,fuzz_readelf,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_readelf_elf32_csky,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_disas_ext-bfd_arch_csky,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_readelf_elf64_mmix,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_disas_ext-bfd_arch_arc,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_disassemble,/src/binutils-gdb/fuzz/fuzz_disassemble.c:60:0,NA
binutils,fuzz_disas_ext-bfd_arch_mep,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_as,/src/fuzz_as.c:34:0,NA
binutils,fuzz_windres,/src/binutils-gdb/binutils/fuzz_windres.c:90:0,NA
binutils,fuzz_readelf_elf32_littlearm,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_disas_ext-bfd_arch_arm,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_readelf_pef,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_ranlib_simulation,/src/binutils-gdb/binutils/fuzz_ranlib_simulation.c:33:0,NA
binutils,fuzz_objdump,/src/binutils-gdb/binutils/fuzz_objdump.c:41:0,NA
binutils,fuzz_dlltool,/src/binutils-gdb/binutils/fuzz_dlltool.c:61:1,NA
binutils,fuzz_bfd_ext,/src/binutils-gdb/fuzz/fuzz_bfd_ext.c:44:0,NA
binutils,fuzz_objdump_safe,/src/binutils-gdb/binutils/fuzz_objdump.c:41:0,NA
binutils,fuzz_strings,/src/binutils-gdb/binutils/fuzz_strings.c:23:0,NA
binutils,fuzz_addr2line,/src/binutils-gdb/binutils/fuzz_addr2line.c:23:0,NA
binutils,fuzz_disas_ext-bfd_arch_mips,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_bfd,/src/binutils-gdb/fuzz/fuzz_bfd.c:41:0,NA
binutils,fuzz_dwarf,/src/binutils-gdb/binutils/fuzz_dwarf.c:22:0,NA
binutils,fuzz_readelf_elf32_bigarm,/src/binutils-gdb/binutils/fuzz_readelf.c:65:0,NA
binutils,fuzz_objcopy,/src/binutils-gdb/binutils/fuzz_objcopy.c:95:0,NA
binutils,fuzz_disas_ext-bfd_arch_i386,/src/binutils-gdb/fuzz/fuzz_disas_ext.c:115:0,NA
binutils,fuzz_nm,/src/binutils-gdb/binutils/fuzz_nm.c:23:0,NA
bloaty,fuzz_target,/src/bloaty/tests/fuzz_target.cc:62:0,NA
boringssl,ocsp_parse_ocsp_response_fuzzer,/src/boringssl/fuzz/ocsp_parse_ocsp_response_fuzzer.cc:11:0,NA
boringssl,decode_client_hello_inner,/src/boringssl/fuzz/decode_client_hello_inner.cc:22:0,NA
boringssl,crl_parse_issuing_distribution_point_fuzzer,/src/boringssl/fuzz/crl_parse_issuing_distribution_point_fuzzer.cc:12:0,NA
boringssl,pkcs8,/src/boringssl/fuzz/pkcs8.cc:20:0,NA
boringssl,cert,/src/boringssl/fuzz/cert.cc:21:0,NA
boringssl,conf,/src/boringssl/fuzz/conf.cc:21:0,NA
boringssl,verify_name_match_fuzzer,/src/boringssl/fuzz/verify_name_match_fuzzer.cc:18:0,NA
boringssl,der_roundtrip,/src/boringssl/fuzz/der_roundtrip.cc:23:0,NA
boringssl,session,/src/boringssl/fuzz/session.cc:28:0,NA
boringssl,ssl_ctx_api,/src/boringssl/fuzz/ssl_ctx_api.cc:255:0,NA
boringssl,client,/src/boringssl/fuzz/client.cc:20:0,NA
boringssl,parse_crldp_fuzzer,/src/boringssl/fuzz/parse_crldp_fuzzer.cc:12:0,NA
boringssl,ocsp_parse_ocsp_single_response_fuzzer,/src/boringssl/fuzz/ocsp_parse_ocsp_single_response_fuzzer.cc:11:0,NA
boringssl,server,/src/boringssl/fuzz/server.cc:20:0,NA
boringssl,arm_cpuinfo,/src/boringssl/fuzz/arm_cpuinfo.cc:18:0,NA
boringssl,pkcs8_lpm,/src/fuzz_pkcs8.cc:29:0,NA
boringssl,pkcs12,/src/boringssl/fuzz/pkcs12.cc:21:0,NA
boringssl,certs_lpm,/src/fuzz_certs.cc:28:0,NA
boringssl,pkcs12_lpm,/src/fuzz_pkcs12.cc:29:0,NA
boringssl,ocsp_parse_ocsp_cert_id_fuzzer,/src/boringssl/fuzz/ocsp_parse_ocsp_cert_id_fuzzer.cc:11:0,NA
boringssl,ocsp_parse_ocsp_response_data_fuzzer,/src/boringssl/fuzz/ocsp_parse_ocsp_response_data_fuzzer.cc:11:0,NA
boringssl,privkey,/src/boringssl/fuzz/privkey.cc:18:0,NA
boringssl,verify_name_match_verifynameinsubtree_fuzzer,/src/boringssl/fuzz/verify_name_match_verifynameinsubtree_fuzzer.cc:17:0,NA
boringssl,parse_certificate_fuzzer,/src/boringssl/fuzz/parse_certificate_fuzzer.cc:13:0,NA
boringssl,dtls_server,/src/boringssl/fuzz/dtls_server.cc:20:0,NA
boringssl,crl_parse_crl_tbscertlist_fuzzer,/src/boringssl/fuzz/crl_parse_crl_tbscertlist_fuzzer.cc:13:0,NA
boringssl,dtls_client,/src/boringssl/fuzz/dtls_client.cc:20:0,NA
boringssl,crl_parse_crl_certificatelist_fuzzer,/src/boringssl/fuzz/crl_parse_crl_certificatelist_fuzzer.cc:13:0,NA
boringssl,verify_name_match_normalizename_fuzzer,/src/boringssl/fuzz/verify_name_match_normalizename_fuzzer.cc:11:0,NA
boringssl,spki,/src/boringssl/fuzz/spki.cc:20:0,NA
boringssl,crl_getcrlstatusforcert_fuzzer,/src/boringssl/fuzz/crl_getcrlstatusforcert_fuzzer.cc:13:0,NA
boringssl,read_pem,/src/boringssl/fuzz/read_pem.cc:21:0,NA
boringssl,bn_mod_exp,/src/boringssl/fuzz/bn_mod_exp.cc:60:0,NA
boringssl,bn_div,/src/boringssl/fuzz/bn_div.cc:27:0,NA
